fieldID,fieldName,fieldType,defaultValue,fieldDescription,minValue,maxValue
titheHeader,Tithe Header,Header,The Underworld Tithe,"The underworld collects a monthly cut of the sector's illegal trade - the same commodity flows vanilla routes as smuggling fleets. Income that scales with the economy (including your colonies) instead of your personal habits. Sector income only: it dilutes YOUR share over time.",,
piratepat_titheEnabled,Underworld Tithe Enabled,Boolean,true,"Feed the war chest a monthly cut of the sector's illegal commodity trade.",,
piratepat_titheRate,Tithe Rate,Double,0.25,"Monthly rate applied to each market's illegal export volume times commodity base price.",0.0,2.0
piratepat_titheFreePortMult,Free Port Multiplier,Double,2.0,"Free ports fence everyone's contraband and pay accordingly. Applies to all free ports, yours included - your colonies' cut shows as its own intel line.",1.0,5.0
piratepat_titheNoBaseFraction,No-Base Trickle Fraction,Double,0.25,"With zero operating bases only this fraction of the tithe flows. Eradication buys quiet, but piracy follows civilization - the trickle eventually re-founds a base. 0 = true dormancy (only player trade revives the underworld).",0.0,1.0
brokerHeader,Broker Header,Header,The Broker,"Underworld contacts offer, alongside their job list, commissions for goods no legal market sells - colony-grade industrial equipment and rare blueprints. Deposits go straight into the war chest, and fulfillment is a REAL raid by an operating base against whoever holds the goods. With zero bases the order waits while your deposit finances the rebuild. Deposits count as personal contribution in full, and the raided faction's personal bounty on you grows.",,
piratepat_brokerEnabled,Broker Enabled,Boolean,true,"Underworld-tagged contacts offer the sourcing service alongside their regular jobs - operating bases or not.",,
piratepat_brokerPriceMult,Commission Price Multiplier,Double,2.5,"Commission price as a multiple of the item's base value.",1.0,10.0
piratepat_brokerMaxConcurrent,Max Open Commissions,Int,2,"Open commissions allowed at once.",1,10
piratepat_brokerBpOffers,Blueprint Offers,Int,3,"Rotating blueprint offers per market per month.",1,10
piratepat_brokerBountyFraction,Bounty Fraction,Double,0.75,"Fraction of the deposit added to the raided faction's personal bounty on you - a raid is loud, and the underworld talks.",0.0,2.0
piratepat_brokerRefundFailed,Refund When Repelled,Double,0.5,"Deposit fraction refunded when the commissioned raid is repelled.",0.0,1.0
piratepat_brokerRefundUnserved,Refund When Unserved,Double,0.9,"Deposit fraction refunded when no raid could be mounted at all.",0.0,1.0
piratepat_brokerStallDays,Stall Days,Int,60,"Days the network keeps failing to mount the raid while HAVING an operating base, before refunding. With zero bases the order waits instead (up to a year).",10,365
weightsHeader,Weights Header,Header,Contribution Weights,"Black market sales are valued at actual demand-adjusted credits, then weighted by usefulness to a pirate war effort. Purchases are plain revenue. Wash-trading (buy-and-sell-back) nets to zero.",,
piratepat_buyWeight,Purchases,Double,1.0,"Weight on credits you spend buying from the black market.",0.0,5.0
piratepat_weaponWeight,Weapons & Fighter LPCs,Double,3.0,"Weight on weapons and fighter wings sold - these directly arm raiders.",0.0,10.0
piratepat_shipWeight,Ships,Double,2.0,"Weight on hulls sold on the black market.",0.0,10.0
piratepat_commodityWeight,Commodities,Double,1.0,"Weight on general commodities (including drugs and organs - the pirates would have fenced those anyway).",0.0,5.0
piratepat_oreWeight,Raw Ores,Double,0.5,"Weight on raw ores - of little use to a war effort.",0.0,5.0
piratepat_blueprintBonus,Blueprint Bonus,Int,25000,"Flat war chest bonus when a blueprint is sold on the black market (the vanilla behavior of pirates learning it still applies).",0,200000
garrisonHeader,Garrison Header,Header,Base Garrison,"A defensive fleet stationed on each base so a solo assault faces a real fight, not a bare station. Scales with tier; built with standard pirate generation (uses sold blueprints); re-forms if destroyed while the base stands.",,
piratepat_garrisonEnabled,Garrison Enabled,Boolean,true,"Station a tier-scaled defensive fleet on each pirate base.",,
piratepat_garrisonFPBase,Garrison FP (Tier 1),Int,40,"Fleet points of a tier-1 base garrison.",0,300
piratepat_garrisonFPPerTier,Garrison FP per Tier,Int,55,"Additional garrison fleet points per tier above 1 (tier 5 = base + 4x this).",0,150
piratepat_garrisonRespawnDays,Garrison Respawn Days,Int,30,"Days before a destroyed garrison re-forms, if the base still stands.",1,180
defenseHeader,Defense Header,Header,Base Defenses,"Vanilla base stations get restored as tier rises, but their defense fleets never grow. With scaling on, higher-tier bases field more and bigger patrols.",,
piratepat_defenseScaling,Defense Scaling,Boolean,true,"Tier 3: +1 medium patrol. Tier 4: +1 medium +1 heavy. Tier 5: +2 medium +2 heavy.",,
piratepat_defenseFleetSizeMax,Defense Fleet Size at Tier 5,Double,2.0,"Patrol fleet size multiplier at tier 5 (scales linearly from 1.0 at tier 1).",1.0,4.0
pierceHeader,Pierce Header,Header,Fading Wariness,"Piracy Respite is vanilla's permanent reward for defeating the pirate crisis. But wariness fades when the war chest overflows with YOUR money: past these thresholds, chest-funded bases resume preying on your colonies (activity penalties and ambient fleets - never raids). Stop contributing and your share dilutes until the respite returns.",,
piratepat_respitePiercing,Respite Piercing,Boolean,true,"Allow chest-funded bases to ignore Piracy Respite when the thresholds below are met.",,
piratepat_pierceMinContribution,Pierce: Min Lifetime Contribution,Int,500000,"Your lifetime black market contribution must exceed this for wariness to fade.",50000,5000000
piratepat_pierceMinShare,Pierce: Min Income Share,Double,0.25,"Your share of the underworld's lifetime income must exceed this for wariness to fade.",0.05,1.0
bountyHeader,Bounty Header,Header,A Price On Your Head,"Factions whose markets you smuggle through post PERSONAL bounties equal to the value you fed the pirates there. No faction rep consequences - they can't prove enough for a war. Independent hunter fleets ambush you, scaled to the bounty; big bounties mean multiple concurrent fleets.",,
piratepat_bountyEnabled,Bounties Enabled,Boolean,true,"Master switch for personal bounties and hunter fleets.",,
piratepat_bountySuspicionFloor,Suspicion Floor,Double,0.05,"No bounty accrues while the market's smuggling suspicion is below this (the suspicion level from the black market tooltip - transponder-off trading generates none).",0.0,1.0
piratepat_bountySuspicionFull,Suspicion for Full Attribution,Double,0.3,"Bounty accrues at 100% of contributed value at this suspicion level, scaling linearly below it. 0.3 = ""high"" suspicion.",0.05,1.0
piratepat_bountyActivationMin,Activation Threshold,Int,50000,"A faction's bounty must exceed this before hunters take the contract.",10000,500000
piratepat_bountyCreditsPerFP,Credits per Fleet Point,Int,1000,"Hunter fleet strength: one fleet point per this many bounty credits.",250,10000
piratepat_bountyMaxFPPerFleet,Max Fleet Points per Fleet,Int,200,"Cap on a single hunter fleet's strength.",50,500
piratepat_bountyCreditsPerExtraFleet,Credits per Extra Fleet,Int,250000,"One additional concurrent hunter fleet per this much bounty, up to the cap below.",50000,2000000
piratepat_bountyMaxFleetsPerFaction,Max Concurrent Fleets per Faction,Int,3,"Cap on simultaneous hunter fleets funded by one faction's bounty.",1,6
piratepat_bountySpawnProb,Spawn Chance per Check,Double,0.33,"Chance per ~10-day check (per faction with an active bounty and a free hunter slot) that a hunter fleet is dispatched.",0.05,1.0
piratepat_bountyGrowthPerMonth,Active Bounty Growth per Month,Double,0.02,"Monthly interest on each ACTIVE (hunter-drawing) standing bounty - it compounds upward while unpaid. Positive grows, negative decays (bounties fade), 0 = static.",-0.1,0.25
piratepat_bountyDormantGrowthPerMonth,Dormant Bounty Growth per Month,Double,0.1,"While a bounty is DORMANT - too small to draw hunters (below the activation floor or dwarfed by your current fleet) - it compounds at this higher monthly rate instead, festering until it grows into a real threat and activates.",0.0,1.0
piratepat_bountyWorthItFraction,Hunter Risk Threshold,Double,0.4,"Hunters only take the contract if the total hunter strength the bounty can motivate (uncapped - bounty/creditsPerFP times concurrent fleets) is at least this fraction as strong as your CURRENT deployed fleet. Big fleet + small bounty = left alone, but the figure is uncapped and bounties fester upward, so no fleet is ever permanently exempt - a big enough price always finds takers. 0 = always hunt when activated.",0.0,2.0
piratepat_bountyMinFleetValueFraction,Frozen-vs-Cheap-Fleet Threshold,Double,0.25,"The contract wants your FLEET destroyed, so it is worthless against a decoy. If your fleet's ship value is below this fraction of the posted bounty, the bounty is frozen - hidden, not growing, no hunters - so you cannot clear a big bounty by dying on purpose in a throwaway fleet. Thaws once your fleet is a real prize. 0 = disable.",0.0,1.0
piratepat_bountyPerKillFlat,Bounty per Hunter Killed (Flat),Int,15000,"Flat amount added to a faction's bounty each time you defeat one of its hunter fleets - notoriety, not relief.",0,200000
piratepat_bountyPerKillFraction,Bounty per Hunter Killed (Fraction),Double,0.1,"Additional fraction of the standing bounty added each time you defeat one of its hunter fleets.",0.0,1.0
piratepat_bountyPayoffMult,Payoff Cost Multiplier,Double,1.25,"Paying off a bounty at that faction's market costs this multiple of the bounty figure.",1.0,3.0
piratepat_pirateRepPerHunterKill,Pirate Rep per Hunter Kill,Int,2,"Reputation points gained with the pirates each time you destroy a hunter fleet - the underworld appreciates its patron handling the opposition. Capped at friendly. 0 = off.",0,10
intelHeader,Intel Header,Header,Intel,,,
piratepat_intelShowExact,Show Exact Figures,Boolean,true,"Show exact war chest figures in the intel screen. Off = vaguer flavor descriptions.",,
piratepat_debugLogging,Debug Logging,Boolean,false,"Verbose starsector.log output.",,
